<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 143639 stored elements and shape (15999, 11846)>
  Coords	Values
2792     1
2793     1
2794     1
2795     1
2796     3
2797     1
2798     3
2799     0
2800     0
2801     0
2802     1
2803     0
2804     3
2805     0
2806     2
2807     3
2808     1
2809     0
2810     1
2811     3
2812     4
2813     2
2814     3
2815     1
2816     1
2817     0
2818     4
2819     4
2820     0
2821     0
2822     5
2823     1
2824     0
2825     1
2826     2
2827     3
2828     0
2829     2
2830     0
2831     0
2832     5
2833     1
2834     0
2835     0
2836     0
2837     3
2838     0
2839     0
2840     1
2841     3
2842     0
2843     0
2844     4
2845     0
2846     1
2847     0
2848     1
2849     3
2850     1
2851     0
2852     0
2853     3
2854     0
2855     3
2856     2
2857     1
2858     4
2859     0
2860     4
2861     4
2862     0
2863     4
2864     2
2865     0
2866     5
2867     3
2868     3
2869     4
2870     4
2871     4
2872     4
2873     0
2874     1
2875     0
2876     4
2877     0
2878     3
2879     1
2880     0
2881     2
2882     1
2883     0
2884     0
2885     3
2886     0
2887     1
2888     1
2889     4
2890     3
2891     0
2892     0
2893     0
2894     0
2895     1
2896     0
2897     1
2898     1
2899     0
2900     1
2901     3
2902     1
2903     1
2904     0
2905     0
2906     0
2907     3
2908     4
2909     0
2910     0
2911     3
2912     1
2913     1
2914     1
2915     0
2916     0
2917     0
2918     4
2919     1
2920     1
2921     4
2922     1
2923     0
2924     1
2925     1
2926     1
2927     3
2928     5
2929     3
2930     1
2931     1
2932     2
2933     0
2934     1
2935     0
2936     2
2937     1
2938     0
2939     3
2940     2
2941     3
2942     0
2943     0
2944     0
2945     1
2946     1
2947     1
2948     4
2949     2
2950     1
2951     1
2952     2
2953     3
2954     1
2955     4
2956     0
2957     2
2958     1
2959     1
2960     1
2961     5
2962     0
2963     1
2964     0
2965     0
2966     1
2967     0
2968     1
2969     1
2970     4
2971     0
2972     0
2973     0
2974     1
2975     1
2976     0
2977     1
2978     1
2979     1
2980     1
2981     0
2982     2
2983     3
2984     1
2985     2
2986     0
2987     1
2988     3
2989     0
2990     1
2991     5
2992     4
2993     2
2994     1
2995     1
2996     0
2997     3
2998     0
2999     1
3000     0
3001     1
3002     4
3003     4
3004     1
3005     1
3006     4
3007     3
3008     1
3009     1
3010     0
3011     0
3012     3
3013     0
3014     1
3015     1
3016     3
3017     0
3018     1
3019     1
3020     0
3021     1
3022     1
3023     0
3024     3
3025     1
3026     3
3027     3
3028     0
3029     4
3030     5
3031     4
3032     1
3033     0
3034     0
3035     1
3036     0
3037     0
3038     2
3039     4
3040     2
3041     4
3042     0
3043     1
3044     0
3045     1
3046     0
3047     2
3048     1
3049     0
3050     0
3051     3
3052     1
3053     3
3054     4
3055     0
3056     0
3057     0
3058     2
3059     1
3060     1
3061     0
3062     4
3063     0
3064     3
3065     0
3066     1
3067     2
3068     1
3069     1
3070     3
3071     1
3072     4
3073     0
3074     1
3075     1
3076     4
3077     3
3078     4
3079     1
3080     0
3081     0
3082     4
3083     0
3084     0
3085     1
3086     5
3087     4
3088     4
3089     1
3090     0
3091     1
3092     4
3093     0
3094     4
3095     0
3096     3
3097     1
3098     3
3099     1
3100     2
3101     2
3102     1
3103     1
3104     1
3105     0
3106     0
3107     2
3108     4
3109     1
3110     0
3111     3
3112     4
3113     1
3114     0
3115     1
3116     1
3117     0
3118     4
3119     0
3120     1
3121     0
3122     3
3123     4
3124     4
3125     4
3126     0
3127     2
3128     5
3129     3
3130     2
3131     3
3132     0
3133     0
3134     1
3135     1
3136     0
3137     2
3138     4
3139     4
3140     1
3141     4
3142     0
3143     4
3144     2
3145     0
3146     4
3147     0
3148     3
3149     3
3150     0
3151     0
3152     0
3153     4
3154     1
3155     3
3156     1
3157     4
3158     0
3159     1
3160     4
3161     2
3162     4
3163     0
3164     1
3165     4
3166     1
3167     5
3168     1
3169     1
3170     1
3171     0
3172     1
3173     1
3174     1
3175     0
3176     3
3177     3
3178     1
3179     5
3180     3
3181     1
3182     4
3183     2
3184     0
3185     3
3186     5
3187     0
3188     1
3189     3
3190     1
3191     3
3192     0
3193     1
3194     4
3195     0
3196     5
3197     1
3198     3
3199     0
3200     1
3201     3
3202     0
3203     0
3204     2
3205     3
3206     0
3207     3
3208     0
3209     4
3210     3
3211     0
3212     1
3213     2
3214     3
3215     4
3216     1
3217     2
3218     0
3219     3
3220     0
3221     1
3222     1
3223     0
3224     4
3225     2
3226     4
3227     1
3228     2
3229     2
3230     1
3231     2
3232     1
3233     1
3234     1
3235     0
3236     3
3237     0
3238     1
3239     0
3240     1
3241     4
3242     1
3243     0
3244     0
3245     0
3246     0
3247     2
3248     5
3249     1
3250     1
3251     0
3252     0
3253     3
3254     2
3255     1
3256     1
3257     0
3258     5
3259     4
3260     2
3261     1
3262     1
3263     4
3264     0
3265     1
3266     0
3267     3
3268     0
3269     0
3270     0
3271     1
3272     0
3273     4
3274     0
3275     1
3276     1
3277     1
3278     1
3279     1
3280     1
3281     1
3282     1
3283     0
3284     3
3285     3
3286     0
3287     1
3288     1
3289     2
3290     3
3291     2
3292     3
3293     1
3294     0
3295     2
3296     0
3297     0
3298     0
3299     0
3300     3
3301     1
3302     1
3303     0
3304     1
3305     1
3306     4
3307     0
3308     1
3309     1
3310     0
3311     4
3312     2
3313     1
3314     1
3315     4
3316     0
3317     2
3318     4
3319     4
3320     4
3321     0
3322     2
3323     1
3324     1
3325     0
3326     2
3327     1
3328     4
3329     1
3330     1
3331     1
3332     1
3333     3
3334     4
3335     0
3336     0
3337     0
3338     3
3339     1
3340     1
3341     4
3342     1
3343     4
3344     3
3345     0
3346     0
3347     1
3348     4
3349     1
3350     1
3351     0
3352     1
3353     0
3354     0
3355     2
3356     1
3357     0
3358     0
3359     3
3360     1
3361     5
3362     0
3363     0
3364     0
3365     1
3366     0
3367     1
3368     1
3369     0
3370     0
3371     2
3372     1
3373     1
3374     1
3375     1
3376     2
3377     3
3378     1
3379     1
3380     4
3381     1
3382     0
3383     1
3384     1
3385     1
3386     0
3387     1
3388     0
3389     0
3390     4
3391     1
3392     1
3393     1
3394     3
3395     1
3396     4
3397     1
3398     3
3399     2
3400     0
3401     0
3402     1
3403     1
3404     3
3405     0
3406     1
3407     4
3408     1
3409     3
3410     3
3411     0
3412     0
3413     1
3414     0
3415     0
3416     3
3417     1
3418     3
3419     0
3420     0
3421     0
3422     0
3423     3
3424     1
3425     0
3426     0
3427     1
3428     1
3429     1
3430     0
3431     0
3432     5
3433     0
3434     0
3435     0
3436     3
3437     1
3438     1
3439     0
3440     0
3441     1
3442     0
3443     0
3444     0
3445     0
3446     4
3447     2
3448     3
3449     1
3450     5
3451     5
3452     4
3453     0
3454     3
3455     1
3456     0
3457     4
3458     0
3459     4
3460     5
3461     4
3462     0
3463     0
3464     3
3465     0
3466     0
3467     2
3468     3
3469     1
3470     1
3471     1
3472     4
3473     0
3474     0
3475     1
3476     0
3477     1
3478     1
3479     0
3480     4
3481     0
3482     1
3483     3
3484     0
3485     4
3486     4
3487     4
3488     1
3489     0
3490     1
3491     0
3492     0
3493     1
3494     0
3495     0
3496     1
3497     1
3498     4
3499     2
3500     1
3501     1
3502     0
3503     0
3504     3
3505     0
3506     1
3507     1
3508     1
3509     1
3510     4
3511     1
3512     0
3513     0
3514     5
3515     1
3516     2
3517     3
3518     4
3519     3
3520     3
3521     1
3522     0
3523     1
3524     5
3525     1
3526     1
3527     0
3528     0
3529     2
3530     1
3531     0
3532     2
3533     0
3534     4
3535     1
3536     0
3537     1
3538     1
3539     1
3540     1
3541     0
3542     0
3543     3
3544     1
3545     0
3546     0
3547     0
3548     2
3549     0
3550     2
3551     4
3552     0
3553     1
3554     3
3555     3
3556     4
3557     1
3558     2
3559     1
3560     4
3561     5
3562     0
3563     1
3564     4
3565     4
3566     3
3567     0
3568     0
3569     4
3570     1
3571     1
3572     0
3573     0
3574     3
3575     2
3576     1
3577     4
3578     2
3579     1
3580     3
3581     1
3582     3
3583     1
3584     0
3585     3
3586     4
3587     1
3588     0
3589     2
3590     2
3591     1
3592     0
3593     3
3594     1
3595     1
3596     0
3597     1
3598     3
3599     4
3600     3
3601     5
3602     3
3603     5
3604     0
3605     4
3606     2
3607     2
3608     3
3609     2
3610     2
3611     1
3612     0
3613     0
3614     2
3615     0
3616     0
3617     3
3618     5
3619     0
3620     1
3621     4
3622     5
3623     0
3624     3
3625     2
3626     0
3627     4
3628     0
3629     3
3630     1
3631     0
3632     0
3633     2
3634     0
3635     2
3636     1
3637     4
3638     2
3639     1
3640     2
3641     0
3642     0
3643     0
3644     4
3645     1
3646     4
3647     4
3648     2
3649     1
3650     0
3651     4
3652     0
3653     1
3654     4
3655     0
3656     0
3657     3
3658     1
3659     1
3660     1
3661     2
3662     2
3663     1
3664     0
3665     1
3666     1
3667     3
3668     1
3669     1
3670     0
3671     1
3672     2
3673     0
3674     1
3675     0
3676     1
3677     0
3678     3
3679     1
3680     1
3681     1
3682     0
3683     1
3684     0
3685     1
3686     1
3687     4
3688     0
3689     4
3690     0
3691     3
3692     0
3693     0
3694     4
3695     0
3696     4
3697     1
3698     0
3699     4
3700     3
3701     0
3702     5
3703     1
3704     3
3705     1
3706     3
3707     1
3708     5
3709     0
3710     1
3711     1
3712     4
3713     2
3714     2
3715     1
3716     0
3717     0
3718     1
3719     4
3720     1
3721     3
3722     0
3723     4
3724     3
3725     0
3726     3
3727     0
3728     1
3729     1
3730     3
3731     1
3732     4
3733     2
3734     0
3735     2
3736     1
3737     0
3738     3
3739     1
3740     0
3741     4
3742     1
3743     1
3744     3
3745     4
3746     1
3747     1
3748     3
3749     1
3750     1
3751     1
3752     3
3753     4
3754     3
3755     1
3756     1
3757     1
3758     1
3759     3
3760     5
3761     1
3762     1
3763     1
3764     0
3765     1
3766     3
3767     1
3768     1
3769     0
3770     3
3771     0
3772     1
3773     3
3774     1
3775     1
3776     0
3777     1
3778     1
3779     1
3780     1
3781     1
3782     3
3783     4
3784     4
3785     4
3786     0
3787     0
3788     2
3789     2
3790     4
3791     4
3792     0
3793     1
3794     1
3795     1
3796     4
3797     0
3798     3
3799     3
3800     0
3801     3
3802     0
3803     0
3804     1
3805     0
3806     0
3807     4
3808     0
3809     3
3810     2
3811     0
3812     0
3813     1
3814     2
3815     0
3816     0
3817     3
3818     0
3819     1
3820     1
3821     0
3822     1
3823     1
3824     2
3825     3
3826     1
3827     0
3828     0
3829     2
3830     4
3831     5
3832     0
3833     3
3834     1
3835     0
3836     0
3837     3
3838     2
3839     3
3840     0
3841     1
3842     2
3843     0
3844     0
3845     1
3846     1
3847     4
3848     0
3849     1
3850     1
3851     3
3852     4
3853     4
3854     1
3855     1
3856     1
3857     0
3858     5
3859     4
3860     3
3861     3
3862     3
3863     0
3864     0
3865     1
3866     0
3867     0
3868     0
3869     0
3870     0
3871     5
3872     0
3873     3
3874     3
3875     0
3876     1
3877     1
3878     1
3879     5
3880     4
3881     1
3882     3
3883     1
3884     3
3885     2
3886     1
3887     0
3888     0
3889     1
3890     0
3891     0
3892     2
3893     4
3894     0
3895     1
3896     1
3897     0
3898     1
3899     0
3900     1
3901     2
3902     4
3903     1
3904     4
3905     0
3906     1
3907     1
3908     2
3909     2
3910     0
3911     1
3912     1
3913     0
3914     0
3915     1
3916     3
3917     1
3918     4
3919     3
3920     1
3921     4
3922     3
3923     1
3924     1
3925     4
3926     4
3927     0
3928     3
3929     3
3930     0
3931     2
3932     4
3933     1
3934     3
3935     1
3936     4
3937     1
3938     4
3939     4
3940     0
3941     1
3942     1
3943     1
3944     1
3945     3
3946     0
3947     1
3948     0
3949     3
3950     1
3951     3
3952     1
3953     1
3954     1
3955     1
3956     3
3957     1
3958     4
3959     1
3960     1
3961     3
3962     0
3963     0
3964     2
3965     3
3966     0
3967     1
3968     1
3969     1
3970     0
3971     5
3972     4
3973     1
3974     0
3975     0
3976     0
3977     1
3978     5
3979     0
3980     1
3981     0
3982     5
3983     0
3984     1
3985     3
3986     1
3987     5
3988     1
3989     1
3990     1
3991     3
3992     1
3993     0
3994     1
3995     5
3996     5
3997     1
3998     1
3999     0
4000     1
4001     0
4002     4
4003     4
4004     0
4005     1
4006     0
4007     0
4008     4
4009     0
4010     1
4011     1
4012     1
4013     1
4014     1
4015     1
4016     5
4017     4
4018     2
4019     4
4020     0
4021     1
4022     0
4023     4
4024     0
4025     3
4026     0
4027     0
4028     0
4029     0
4030     0
4031     1
4032     2
4033     1
4034     1
4035     0
4036     4
4037     1
4038     1
4039     2
4040     2
4041     0
4042     1
4043     5
4044     2
4045     0
4046     1
4047     1
4048     0
4049     3
4050     1
4051     3
4052     1
4053     1
4054     4
4055     4
4056     0
4057     0
4058     4
4059     1
4060     3
4061     0
4062     0
4063     1
4064     4
4065     0
4066     1
4067     1
4068     0
4069     2
4070     2
4071     1
4072     1
4073     5
4074     3
4075     5
4076     1
4077     1
4078     5
4079     0
4080     5
4081     0
4082     0
4083     4
4084     0
4085     2
4086     0
4087     1
4088     1
4089     0
4090     3
4091     0
4092     4
4093     4
4094     1
4095     3
4096     1
4097     1
4098     0
4099     1
4100     2
4101     1
4102     2
4103     3
4104     1
4105     4
4106     0
4107     1
4108     1
4109     2
4110     0
4111     1
4112     0
4113     4
4114     1
4115     1
4116     1
4117     0
4118     3
4119     0
4120     4
4121     1
4122     2
4123     3
4124     0
4125     0
4126     1
4127     0
4128     0
4129     4
4130     3
4131     0
4132     1
4133     1
4134     1
4135     2
4136     3
4137     1
4138     4
4139     3
4140     4
4141     1
4142     1
4143     1
4144     3
4145     0
4146     0
4147     0
4148     4
4149     1
4150     4
4151     1
4152     0
4153     1
4154     2
4155     1
4156     1
4157     1
4158     1
4159     1
4160     1
4161     1
4162     0
4163     3
4164     0
4165     2
4166     0
4167     2
4168     0
4169     1
4170     0
4171     4
4172     1
4173     3
4174     1
4175     4
4176     3
4177     0
4178     0
4179     0
4180     0
4181     1
4182     1
4183     1
4184     0
4185     1
4186     1
4187     3
4188     0
4189     1
4190     1
4191     4
4192     3
4193     0
4194     0
4195     0
4196     0
4197     0
4198     3
4199     1
4200     0
4201     1
4202     0
4203     0
4204     0
4205     0
4206     1
4207     1
4208     4
4209     0
4210     2
4211     3
4212     3
4213     1
4214     0
4215     0
4216     1
4217     3
4218     2
4219     1
4220     4
4221     1
4222     3
4223     1
4224     1
4225     1
4226     0
4227     0
4228     0
4229     3
4230     1
4231     2
4232     1
4233     1
4234     3
4235     5
4236     1
4237     0
4238     1
4239     1
4240     4
4241     5
4242     0
4243     0
4244     1
4245     3
4246     4
4247     1
4248     1
4249     0
4250     1
4251     5
4252     0
4253     5
4254     2
4255     2
4256     1
4257     0
4258     4
4259     0
4260     5
4261     0
4262     1
4263     5
4264     0
4265     2
4266     1
4267     1
4268     1
4269     1
4270     1
4271     1
4272     0
4273     2
4274     1
4275     0
4276     5
4277     4
4278     3
4279     0
4280     1
4281     1
4282     0
4283     3
4284     2
4285     0
4286     0
4287     4
4288     1
4289     1
4290     3
4291     4
4292     0
4293     0
4294     0
4295     2
4296     0
4297     1
4298     4
4299     1
4300     1
4301     0
4302     0
4303     1
4304     2
4305     0
4306     1
4307     0
4308     0
4309     3
4310     4
4311     0
4312     4
4313     4
4314     1
4315     4
4316     0
4317     3
4318     1
4319     1
4320     0
4321     1
4322     1
4323     4
4324     3
4325     0
4326     3
4327     2
4328     0
4329     4
4330     4
4331     4
4332     1
4333     2
4334     4
4335     3
4336     1
4337     3
4338     1
4339     2
4340     0
4341     1
4342     4
4343     4
4344     1
4345     1
4346     0
4347     1
4348     1
4349     4
4350     3
4351     0
4352     3
4353     4
4354     1
4355     0
4356     2
4357     1
4358     0
4359     1
4360     2
4361     0
4362     1
4363     1
4364     0
4365     3
4366     2
4367     1
4368     3
4369     0
4370     1
4371     0
4372     1
4373     0
4374     1
4375     0
4376     5
4377     3
4378     1
4379     1
4380     1
4381     3
4382     0
4383     2
4384     0
4385     4
4386     1
4387     0
4388     1
4389     4
4390     1
4391     1
4392     4
4393     4
4394     3
4395     0
4396     1
4397     3
4398     1
4399     0
4400     0
4401     0
4402     1
4403     1
4404     1
4405     2
4406     1
4407     4
4408     1
4409     0
4410     2
4411     1
4412     4
4413     0
4414     1
4415     0
4416     4
4417     2
4418     3
4419     0
4420     1
4421     1
4422     0
4423     1
4424     0
4425     1
4426     1
4427     0
4428     0
4429     1
4430     1
4431     1
4432     0
4433     1
4434     0
4435     0
4436     0
4437     1
4438     0
4439     1
4440     1
4441     4
4442     0
4443     0
4444     1
4445     3
4446     0
4447     5
4448     2
4449     0
4450     4
4451     5
4452     0
4453     3
4454     1
4455     4
4456     3
4457     0
4458     3
4459     1
4460     4
4461     1
4462     1
4463     2
4464     1
4465     0
4466     0
4467     1
4468     1
4469     4
4470     1
4471     1
4472     0
4473     3
4474     3
4475     3
4476     1
4477     2
4478     0
4479     4
4480     5
4481     0
4482     3
4483     1
4484     1
4485     0
4486     1
4487     0
4488     1
4489     1
4490     1
4491     4
4492     3
4493     1
4494     1
4495     1
4496     5
4497     4
4498     4
4499     0
4500     1
4501     2
4502     2
4503     1
4504     4
4505     0
4506     0
4507     0
4508     0
4509     1
4510     0
4511     1
4512     0
4513     3
4514     0
4515     2
4516     1
4517     2
4518     4
4519     0
4520     0
4521     1
4522     1
4523     2
4524     0
4525     1
4526     2
4527     4
4528     1
4529     0
4530     1
4531     1
4532     1
4533     4
4534     0
4535     1
4536     0
4537     1
4538     1
4539     4
4540     0
4541     2
4542     0
4543     1
4544     4
4545     2
4546     0
4547     0
4548     0
4549     2
4550     2
4551     3
4552     1
4553     4
4554     1
4555     1
4556     3
4557     1
4558     5
4559     0
4560     1
4561     2
4562     4
4563     0
4564     3
4565     3
4566     0
4567     0
4568     1
4569     0
4570     0
4571     2
4572     0
4573     0
4574     1
4575     0
4576     1
4577     4
4578     1
4579     1
4580     3
4581     1
4582     0
4583     1
4584     3
4585     5
4586     0
4587     1
4588     3
4589     1
4590     0
4591     4
4592     0
4593     0
4594     3
4595     0
4596     3
4597     1
4598     1
4599     1
4600     3
4601     4
4602     4
4603     0
4604     1
4605     3
4606     1
4607     2
4608     0
4609     0
4610     1
4611     1
4612     3
4613     0
4614     0
4615     1
4616     0
4617     0
4618     1
4619     0
4620     0
4621     1
4622     0
4623     0
4624     4
4625     0
4626     1
4627     0
4628     2
4629     1
4630     5
4631     3
4632     0
4633     1
4634     0
4635     5
4636     3
4637     4
4638     3
4639     0
4640     2
4641     0
4642     3
4643     1
4644     1
4645     4
4646     2
4647     4
4648     5
4649     0
4650     4
4651     0
4652     1
4653     0
4654     1
4655     1
4656     5
4657     3
4658     0
4659     3
4660     1
4661     3
4662     0
4663     0
4664     1
4665     0
4666     5
4667     2
4668     3
4669     0
4670     4
4671     1
4672     1
4673     0
4674     0
4675     0
4676     1
4677     1
4678     0
4679     0
4680     4
4681     4
4682     4
4683     0
4684     3
4685     3
4686     0
4687     3
4688     0
4689     0
4690     0
4691     0
4692     1
4693     0
4694     5
4695     1
4696     3
4697     2
4698     0
4699     3
4700     3
4701     1
4702     1
4703     3
4704     1
4705     0
4706     3
4707     0
4708     3
4709     0
4710     3
4711     1
4712     5
4713     5
4714     0
4715     0
4716     4
4717     3
4718     4
4719     1
4720     1
4721     1
4722     1
4723     1
4724     5
4725     1
4726     3
4727     0
4728     1
4729     4
4730     1
4731     1
4732     1
4733     0
4734     4
4735     0
4736     0
4737     1
4738     1
4739     3
4740     0
4741     1
4742     1
4743     3
4744     1
4745     0
4746     1
4747     0
4748     1
4749     2
4750     3
4751     2
4752     0
4753     2
4754     3
4755     3
4756     3
4757     4
4758     4
4759     2
4760     1
4761     3
4762     1
4763     0
4764     1
4765     0
4766     3
4767     2
4768     0
4769     0
4770     0
4771     1
4772     2
4773     3
4774     5
4775     5
4776     2
4777     0
4778     3
4779     0
4780     1
4781     0
4782     0
4783     0
4784     0
4785     2
4786     1
4787     0
4788     3
4789     1
4790     1
4791     0
4792     0
4793     1
4794     3
4795     4
4796     0
4797     2
4798     2
4799     3
4800     1
4801     0
4802     5
4803     5
4804     3
4805     1
4806     1
4807     5
4808     1
4809     2
4810     3
4811     1
4812     0
4813     3
4814     1
4815     1
4816     2
4817     1
4818     0
4819     1
4820     1
4821     2
4822     1
4823     0
4824     3
4825     4
4826     1
4827     1
4828     1
4829     3
4830     5
4831     4
4832     3
4833     4
4834     4
4835     3
4836     1
4837     3
4838     1
4839     1
4840     1
4841     0
4842     3
4843     4
4844     1
4845     1
4846     1
4847     0
4848     1
4849     1
4850     4
4851     0
4852     1
4853     1
4854     3
4855     5
4856     1
4857     3
4858     5
4859     0
4860     5
4861     0
4862     0
4863     1
4864     0
4865     1
4866     5
4867     4
4868     0
4869     1
4870     5
4871     0
4872     0
4873     1
4874     1
4875     1
4876     1
4877     1
4878     3
4879     1
4880     1
4881     2
4882     0
4883     1
4884     1
4885     1
4886     0
4887     1
4888     1
4889     0
4890     1
4891     0
4892     0
4893     0
4894     0
4895     0
4896     1
4897     0
4898     2
4899     1
4900     2
4901     0
4902     2
4903     5
4904     3
4905     2
4906     4
4907     0
4908     1
4909     0
4910     4
4911     4
4912     4
4913     0
4914     0
4915     0
4916     4
4917     0
4918     0
4919     5
4920     2
4921     1
4922     4
4923     3
4924     1
4925     0
4926     1
4927     1
4928     4
4929     3
4930     3
4931     2
4932     1
4933     0
4934     0
4935     0
4936     5
4937     1
4938     1
4939     1
4940     3
4941     3
4942     1
4943     3
4944     1
4945     4
4946     0
4947     0
4948     0
4949     0
4950     4
4951     0
4952     0
4953     4
4954     4
4955     3
4956     0
4957     0
4958     1
4959     0
4960     1
4961     4
4962     1
4963     0
4964     0
4965     4
4966     0
4967     1
4968     2
4969     0
4970     0
4971     1
4972     1
4973     1
4974     3
4975     1
4976     0
4977     0
4978     1
4979     4
4980     5
4981     1
4982     0
4983     0
4984     0
4985     0
4986     1
4987     4
4988     1
4989     3
4990     0
4991     0
4992     1
4993     1
4994     0
4995     3
4996     4
4997     1
4998     3
4999     4
5000     3
5001     1
5002     1
5003     1
5004     1
5005     0
5006     3
5007     0
5008     0
5009     1
5010     3
5011     3
5012     3
5013     3
5014     1
5015     1
5016     3
5017     1
5018     4
5019     1
5020     3
5021     1
5022     0
5023     1
5024     0
5025     5
5026     4
5027     1
5028     5
5029     4
5030     0
5031     2
5032     1
5033     1
5034     4
5035     2
5036     1
5037     5
5038     5
5039     1
5040     0
5041     1
5042     0
5043     0
5044     3
5045     0
5046     1
5047     1
5048     0
5049     5
5050     1
5051     2
5052     3
5053     1
5054     3
5055     1
5056     0
5057     1
5058     0
5059     1
5060     1
5061     3
5062     0
5063     2
5064     0
5065     3
5066     1
5067     1
5068     0
5069     0
5070     0
5071     0
5072     4
5073     0
5074     0
5075     1
5076     1
5077     4
5078     0
5079     1
5080     5
5081     2
5082     0
5083     2
5084     5
5085     0
5086     0
5087     1
5088     4
5089     1
5090     1
5091     1
5092     2
5093     0
5094     0
5095     5
5096     4
5097     1
5098     0
5099     1
5100     4
5101     1
5102     0
5103     1
5104     0
5105     2
5106     4
5107     4
5108     0
5109     1
5110     3
5111     3
5112     0
5113     3
5114     1
5115     1
5116     1
5117     1
5118     0
5119     1
5120     4
5121     0
5122     3
5123     3
5124     0
5125     4
5126     0
5127     1
5128     1
5129     1
5130     1
5131     1
5132     4
5133     1
5134     4
5135     5
5136     5
5137     0
5138     0
5139     1
5140     1
5141     0
5142     4
5143     2
5144     1
5145     0
5146     5
5147     4
5148     1
5149     0
5150     0
5151     0
5152     1
5153     1
5154     0
5155     2
5156     2
5157     2
5158     1
5159     5
5160     2
5161     1
5162     1
5163     0
5164     5
5165     1
5166     0
5167     1
5168     1
5169     0
5170     1
5171     3
5172     1
5173     0
5174     0
5175     4
5176     0
5177     4
5178     1
5179     1
5180     4
5181     0
5182     0
5183     3
5184     3
5185     0
5186     0
5187     1
5188     4
5189     0
5190     1
5191     0
5192     0
5193     2
5194     3
5195     4
5196     0
5197     1
5198     1
5199     1
5200     1
5201     1
5202     1
5203     0
5204     0
5205     3
5206     1
5207     0
5208     0
5209     1
5210     3
5211     5
5212     5
5213     0
5214     1
5215     1
5216     0
5217     4
5218     0
5219     3
5220     1
5221     1
5222     0
5223     0
5224     5
5225     2
5226     1
5227     2
5228     1
5229     1
5230     0
5231     3
5232     2
5233     0
5234     3
5235     0
5236     4
5237     0
5238     3
5239     1
5240     2
5241     1
5242     0
5243     1
5244     5
5245     1
5246     1
5247     1
5248     4
5249     1
5250     0
5251     0
5252     5
5253     2
5254     3
5255     0
5256     0
5257     0
5258     4
5259     3
5260     0
5261     4
5262     3
5263     4
5264     0
5265     3
5266     0
5267     1
5268     5
5269     0
5270     1
5271     1
5272     2
5273     0
5274     0
5275     3
5276     3
5277     2
5278     0
5279     0
5280     1
5281     2
5282     1
5283     1
5284     1
5285     1
5286     0
5287     0
5288     1
5289     1
5290     1
5291     4
5292     3
5293     4
5294     1
5295     1
5296     1
5297     0
5298     0
5299     5
5300     0
5301     0
5302     1
5303     2
5304     3
5305     2
5306     1
5307     0
5308     4
5309     3
5310     3
5311     0
5312     4
5313     1
5314     1
5315     0
5316     1
5317     1
5318     3
5319     5
5320     0
5321     1
5322     0
5323     0
5324     0
5325     1
5326     1
5327     4
5328     0
5329     0
5330     0
5331     1
5332     4
5333     1
5334     1
5335     4
5336     1
5337     0
5338     0
5339     4
5340     1
5341     1
5342     0
5343     1
5344     0
5345     1
5346     0
5347     4
5348     0
5349     0
5350     2
5351     0
5352     1
5353     4
5354     3
5355     4
5356     4
5357     1
5358     2
5359     1
5360     5
5361     1
5362     1
5363     2
5364     0
5365     0
5366     4
5367     1
5368     1
5369     1
5370     3
5371     3
5372     0
5373     3
5374     1
5375     1
5376     2
5377     4
5378     1
5379     0
5380     2
5381     2
5382     0
5383     4
5384     1
5385     1
5386     5
5387     0
5388     1
5389     2
5390     2
5391     1
5392     2
5393     1
5394     0
5395     3
5396     1
5397     4
5398     1
5399     3
5400     5
5401     1
5402     4
5403     0
5404     0
5405     3
5406     0
5407     4
5408     2
5409     0
5410     1
5411     0
5412     5
5413     1
5414     0
5415     0
5416     2
5417     0
5418     3
5419     2
5420     0
5421     1
5422     1
5423     1
5424     4
5425     1
5426     1
5427     1
5428     1
5429     3
5430     1
5431     4
5432     3
5433     0
5434     0
5435     3
5436     3
5437     0
5438     2
5439     1
5440     1
5441     3
5442     1
5443     0
5444     1
5445     3
5446     0
5447     2
5448     3
5449     1
5450     1
5451     1
5452     3
5453     0
5454     1
5455     0
5456     0
5457     0
5458     0
5459     0
5460     1
5461     5
5462     4
5463     4
5464     3
5465     1
5466     0
5467     3
5468     0
5469     5
5470     1
5471     1
5472     2
5473     4
5474     3
5475     0
5476     2
5477     0
5478     0
5479     5
5480     1
5481     1
5482     1
5483     1
5484     0
5485     0
5486     1
5487     4
5488     3
5489     3
5490     4
5491     1
5492     5
5493     0
5494     4
5495     1
5496     1
5497     4
5498     1
5499     1
5500     0
5501     4
5502     3
5503     3
5504     1
5505     0
5506     0
5507     5
5508     1
5509     3
5510     1
5511     2
5512     1
5513     4
5514     3
5515     4
5516     4
5517     1
5518     0
5519     0
5520     3
5521     1
5522     4
5523     4
5524     3
5525     4
5526     4
5527     1
5528     1
5529     3
5530     5
5531     2
5532     0
5533     0
5534     1
5535     1
5536     1
5537     0
5538     4
5539     2
5540     3
5541     1
5542     5
5543     1
5544     4
5545     2
5546     4
5547     3
5548     0
5549     1
5550     0
5551     1
5552     0
5553     5
5554     2
5555     1
5556     3
5557     3
5558     4
5559     3
5560     0
5561     1
5562     3
5563     1
5564     1
5565     3
5566     4
5567     1
5568     0
5569     5
5570     1
5571     1
5572     0
5573     1
5574     0
5575     0
5576     0
5577     3
5578     3
5579     3
